    34261612,achromobacter_xylosoxidans/atb.assembly.r0.2.batch.1.tar.xz
    64338924,acinetobacter_baumannii/atb.assembly.incr_release.202408.batch.1.tar.xz
    50985784,acinetobacter_baumannii/atb.assembly.incr_release.202408.batch.2.tar.xz
    83732460,acinetobacter_baumannii/atb.assembly.incr_release.202408.batch.3.tar.xz
    30305872,acinetobacter_baumannii/atb.assembly.incr_release.202408.batch.4.tar.xz
   130783368,acinetobacter_baumannii/atb.assembly.r0.2.batch.2.tar.xz
   106797888,acinetobacter_baumannii/atb.assembly.r0.2.batch.3.tar.xz
    78127952,acinetobacter_baumannii/atb.assembly.r0.2.batch.4.tar.xz
    60103584,acinetobacter_baumannii/atb.assembly.r0.2.batch.5.tar.xz
    18057140,acinetobacter_nosocomialis/atb.assembly.r0.2.batch.6.tar.xz
    37261548,acinetobacter_pittii/atb.assembly.r0.2.batch.7.tar.xz
     4215256,actinobacillus_lignieresii/atb.assembly.r0.2.batch.8.tar.xz
    69532584,aeromonas_caviae/atb.assembly.r0.2.batch.9.tar.xz
    16778988,aeromonas_salmonicida/atb.assembly.r0.2.batch.10.tar.xz
    50843432,aeromonas_veronii/atb.assembly.r0.2.batch.11.tar.xz
     4702956,alistipes_onderdonkii/atb.assembly.r0.2.batch.12.tar.xz
    33831008,bacillusa_anthracis/atb.assembly.r0.2.batch.13.tar.xz
    18660412,bacillusa_bombysepticus/atb.assembly.incr_release.202408.batch.5.tar.xz
    27016920,bacillusa_bombysepticus/atb.assembly.r0.2.batch.14.tar.xz
    32391512,bacillusa_cereus/atb.assembly.r0.2.batch.15.tar.xz
    34085680,bacillusa_paranthracis/atb.assembly.r0.2.batch.16.tar.xz
    14808668,bacillus_subtilis/atb.assembly.incr_release.202408.batch.6.tar.xz
    26484416,bacillus_subtilis/atb.assembly.r0.2.batch.17.tar.xz
    26291500,bacteroides_caccae/atb.assembly.incr_release.202408.batch.7.tar.xz
    24099232,bacteroides_fragilis/atb.assembly.incr_release.202408.batch.8.tar.xz
    41052316,bacteroides_fragilis/atb.assembly.r0.2.batch.18.tar.xz
    58268440,bacteroides_ovatus/atb.assembly.incr_release.202408.batch.9.tar.xz
    22383204,bacteroides_ovatus/atb.assembly.r0.2.batch.19.tar.xz
    45654352,bacteroides_thetaiotaomicron/atb.assembly.incr_release.202408.batch.10.tar.xz
    28053592,bacteroides_thetaiotaomicron/atb.assembly.r0.2.batch.20.tar.xz
    88061168,bacteroides_uniformis/atb.assembly.incr_release.202408.batch.11.tar.xz
    21486636,bacteroides_uniformis/atb.assembly.r0.2.batch.21.tar.xz
    44869156,bacteroides_xylanisolvens/atb.assembly.incr_release.202408.batch.12.tar.xz
     3173868,bartonella_krasnovii/atb.assembly.r0.2.batch.22.tar.xz
    44020380,bifidobacterium_adolescentis/atb.assembly.incr_release.202408.batch.13.tar.xz
     7093276,bifidobacterium_adolescentis/atb.assembly.r0.2.batch.23.tar.xz
     2714356,bifidobacterium_animalis/atb.assembly.r0.2.batch.24.tar.xz
    29993384,bifidobacterium_longum/atb.assembly.incr_release.202408.batch.14.tar.xz
    17896940,bifidobacterium_longum/atb.assembly.r0.2.batch.25.tar.xz
     7278720,bifidobacterium_pseudocatenulatum/atb.assembly.incr_release.202408.batch.15.tar.xz
     8467272,bifidobacterium_pseudocatenulatum/atb.assembly.r0.2.batch.26.tar.xz
     5319020,bordetella_pertussis/atb.assembly.incr_release.202408.batch.16.tar.xz
    52131160,bordetella_pertussis/atb.assembly.r0.2.batch.27.tar.xz
    32181804,bordetella_pertussis/atb.assembly.r0.2.batch.28.tar.xz
     6010460,borreliella_burgdorferi/atb.assembly.incr_release.202408.batch.17.tar.xz
    14627484,borreliella_burgdorferi/atb.assembly.r0.2.batch.29.tar.xz
     4358576,brucella_melitensis/atb.assembly.incr_release.202408.batch.18.tar.xz
    12790988,brucella_melitensis/atb.assembly.r0.2.batch.30.tar.xz
    30656612,burkholderia_cenocepacia/atb.assembly.r0.2.batch.31.tar.xz
    38979376,burkholderia_cepacia/atb.assembly.r0.2.batch.32.tar.xz
    13823720,burkholderia_dolosa/atb.assembly.incr_release.202408.batch.19.tar.xz
    43732216,burkholderia_gladioli/atb.assembly.r0.2.batch.33.tar.xz
    66764764,burkholderia_mallei/atb.assembly.incr_release.202408.batch.20.tar.xz
   133761772,burkholderia_mallei/atb.assembly.r0.2.batch.34.tar.xz
    70835180,burkholderia_mallei/atb.assembly.r0.2.batch.35.tar.xz
    17841936,burkholderia_multivorans/atb.assembly.incr_release.202408.batch.21.tar.xz
    43754028,burkholderia_multivorans/atb.assembly.r0.2.batch.36.tar.xz
    47986776,burkholderia_ubonensis/atb.assembly.r0.2.batch.37.tar.xz
    11273104,campylobacterd_colia/atb.assembly.r0.2.batch.46.tar.xz
    33957008,campylobacterd_coli/atb.assembly.incr_release.202408.batch.22.tar.xz
    11833784,campylobacterd_coli/atb.assembly.incr_release.202408.batch.23.tar.xz
    34044920,campylobacterd_coli/atb.assembly.r0.2.batch.38.tar.xz
    33204864,campylobacterd_coli/atb.assembly.r0.2.batch.39.tar.xz
    34233956,campylobacterd_coli/atb.assembly.r0.2.batch.40.tar.xz
    35630948,campylobacterd_coli/atb.assembly.r0.2.batch.41.tar.xz
    38096288,campylobacterd_coli/atb.assembly.r0.2.batch.42.tar.xz
    33043132,campylobacterd_coli/atb.assembly.r0.2.batch.43.tar.xz
    31026880,campylobacterd_coli/atb.assembly.r0.2.batch.44.tar.xz
    12106176,campylobacterd_coli/atb.assembly.r0.2.batch.45.tar.xz
    41326360,campylobacterd_jejuni/atb.assembly.incr_release.202408.batch.24.tar.xz
    29438924,campylobacterd_jejuni/atb.assembly.incr_release.202408.batch.25.tar.xz
    29762456,campylobacterd_jejuni/atb.assembly.incr_release.202408.batch.26.tar.xz
    15316644,campylobacterd_jejuni/atb.assembly.incr_release.202408.batch.27.tar.xz
    28360092,campylobacterd_jejuni/atb.assembly.r0.2.batch.47.tar.xz
    27876020,campylobacterd_jejuni/atb.assembly.r0.2.batch.48.tar.xz
    31402716,campylobacterd_jejuni/atb.assembly.r0.2.batch.49.tar.xz
